,Name,Point
0,양화진외국인선교사묘원,4.8
1,호림박물관 (신사분관),4.1
2,갤러리 학고재,4.5
3,송은(SONGEUN),3.0
4,김종영 미술관,4.5
5,경희대학교 한의학역사박물관,4.2
6,경복궁,4.6
7,창덕궁,4.6
8,전쟁기념관,4.6
9,국립중앙박물관,4.6
10,봉은사,4.5
11,명동성당,4.6
12,조계사,4.5
13,예술의 전당 한가람미술관,4.5
14,롯데월드타워,4.4
15,창경궁,4.6
16,리움 미술관,4.8
17,몽촌역사관,4.2
18,삼청동 골목길,4.2
19,서대문형무소역사관,4.6
20,별마당 도서관,4.6
21,서울역사박물관,4.4
22,국립현대미술관 서울관 갤러리아트존,4.6
23,국립현대미술관 서울관,4.6
24,서울 한양도성,4.6
25,경희대학교 중앙박물관,4.2
26,서울중앙성원,4.7
27,아라리오뮤지엄 인 스페이스,4.5
28,롯데월드 민속박물관,4.3
29,고려대학교 본관 및 구 중앙도서관,4.6
30,국립서울현충원,4.6
31,길상사,4.6
32,서대문자연사박물관,4.3
33,한국가구박물관,4.6
34,국립중앙박물관 어린이박물관,4.6
35,명동관광정보센터,4.3
36,대한성공회서울주교좌성당(서울성공회성당),4.6
37,서울도서관 (옛 서울시청사),4.5
38,청계천박물관,4.3
39,진관사,4.5
40,화계사,4.4
41,연세대학교 스팀슨관&언더우드관&아펜젤러관,4.6
42,가회민화박물관,4.8
43,국립국악원박물관,4.7
44,국립중앙도서관,4.5
45,갤러리 현대,4.5
46,금호미술관,4.2
47,헌인릉,4.3
48,뮤지엄김치간,4.1
49,한상수자수박물관,4.1
50,아라리오갤러리 서울,4.2
51,국제갤러리,4.3
52,종이나라박물관,3.6
53,북촌동양문화박물관,4.4
54,서울약령시 한의약박물관,4.3
55,토탈미술관,4.3
56,겸재정선미술관,4.1
57,남산서울타워,4.5
58,북촌한옥마을,4.3
59,동대문디자인플라자 (DDP),4.3
60,서초관광정보센터,5.0
61,덕수궁,4.5
62,종묘,4.5
63,광화문광장 야경,4.3
64,광화문광장,4.3
65,흥인지문(동대문),4.3
66,숭례문(남대문),4.7
67,63스퀘어,4.2
68,문화역서울 284,4.4
69,청와대,3.8
70,국립고궁박물관,4.5
71,선정릉(선릉),
72,운현궁,4.3
73,서울시립미술관 (서소문본관),4.6
74,서울광장,4.3
75,대한민국역사박물관,4.5
76,경희궁,4.4
77,한국은행화폐박물관,4.5
78,세빛섬,4.2
79,보신각(상설타종행사),4.2
80,국회의사당,4.0
81,국립현대미술관 덕수궁관,4.6
82,도산공원,4.4
83,정릉,4.5
84,안중근의사기념관,4.7
85,아름다운 차박물관,4.3
86,국립어린이민속박물관,4.4
87,환구단(원구단),4.2
88,한성백제박물관,4.4
89,서울올림픽기념관,4.6
90,북악스카이웨이 팔각정,4.3
91,약현성당,4.6
92,의학박물관 (구 대한의원),4.1
93,배재학당역사박물관,4.3
94,창의문,4.4
95,쇳대박물관,3.7
96,정동제일교회,4.6
97,성곡미술관,4.3
98,사직단,4.1
99,"태릉, 강릉",4.7
100,손기정기념관,4.4
101,일민미술관,4.1
102,정동길,
103,대각사,
104,아트선재센터,4.2
105,경교장,4.4
106,춘원당 한의약박물관,4.3
107,만해한용운 심우장,4.4
108,의릉,4.4
109,경희대학교 자연사박물관,4.2
110,영휘원 숭인원(홍릉),4.2
111,반포대교 야경,4.5
112,암사동 선사주거지,4.6
113,서울대학교 미술관 MoA,
114,떡박물관,3.8
115,사육신공원,4.3
116,광희문,4.2
117,아르코 미술관,4.4
118,윤봉길 의사 기념관,4.4
119,초전섬유퀼트박물관,3.9
120,잠실대교,4.2
121,[서울다누림관광XAudiA] 시각장애 청년을 위한 소리여행 경의선 숲길 벚꽃 산책,
122,용산공원 부분개방부지,4.8
123,국립기상박물관,4.5
124,춘당지,
125,가을단풍길(월드컵로),4.0
126,서울생활사박물관,4.4
127,서울공예박물관,4.6
128,국립항공박물관,4.6
129,아쿠아플라넷63,
130,세운청계상가,4.1
131,HYBE INSIGHT (하이브 뮤지엄),4.6
132,서울관광플라자 관광정보센터,
133,창경궁 대온실,4.5
134,석파정,4.3
135,자하문터널,4.3
136,일자산허브천문공원,4.5
137,KCDF갤러리,4.4
138,익선동 한옥거리,
139,금선사,4.4
140,스마트서울 전시관,
141,은평한옥마을,4.1
142,국립한글박물관,4.5
143,서울로7017 여행자터미널,5.0
144,남산케이블카,4.2
145,전태일기념관,4.6
146,용산공원갤러리,4.1
147,서울기록원,4.2
148,셋이서문학관,4.0
149,서울도시건축전시관,4.0
150,성신여대 복식박물관 및 자연사박물관,4.4
151,서울하수도과학관,4.1
152,서울도시재생이야기관,5.0
153,서울역사박물관 온라인 교육 서비스,4.4
154,용산공예관,5.0
155,가장 HIP 한 곳에서 만나는 RETRO,4.0
156,진정한 FLEX 홍대걷고싶은거리,4.2
157,서울특별시청서소문별관정동전망대,
158,안녕인사동,4.3
159,대림시장 감자국거리,4.0
160,정동1928 아트센터,4.5
161,형제대장간,
162,서소문성지역사박물관,4.7
163,아모레퍼시픽미술관,4.5
164,황학정,4.3
165,용산방앗간,3.6
166,성우이용원,4.2
167,개미슈퍼,
168,쉼박물관,4.0
169,신당창작아케이드,3.6
170,국선옻칠,4.5
171,종로양복점,5.0
172,SJ쿤스트할레,4.0
173,인천공항 제2여객터미널 관광정보센터,4.7
174,갤러리 3안,4.8
175,납청놋전,4.0
176,납청놋전,4.0
177,통문관,4.1
178,통인가게,3.9
179,동대문역사관 상설전시실 재개관,4.4
180,송월동 일대,
181,대오서점,4.1
182,오보코 갤러리,
183,흑석동 효사길,
184,오보코 갤러리,
185,흑석동 효사길,
186,디지털미디어시티,4.3
187,김포공항관광정보센터,4.2
188,인천국제공항 서울관광정보센터,4.6
189,고궁을 찾다,
190,피규어뮤지엄W,4.2
191,서울의료관광 헬프데스크,4.8
192,인천국제공항 서울관광정보센터,
193,고궁을 찾다,
194,피규어뮤지엄W,4.2
195,서울의료관광 헬프데스크,4.8
196,위안부 '기억의 터',4.2
197,성균관대학교,4.6
198,스튜디오 콘크리트,4.3
199,경찰박물관,4.1
200,스튜디오 콘크리트,4.3
201,경찰박물관,4.1
202,백인제가옥,4.6
203,서울로7017,4.1
204,SeMA 벙커,3.6
205,세운상가,3.9
206,덕수궁돌담길,4.6
207,혜화문,4.3
208,덕수궁돌담길,4.6
209,혜화문,4.3
210,서울시립과학관,4.4
211,소덕문 터(옛 서소문),
212,돈의문 터(옛 서대문),3.9
213,숙정문,4.4
214,돈의문 박물관마을,4.4
215,서울중앙우체국,4.2
216,돈의문 터(옛 서대문),3.9
217,숙정문,4.4
218,돈의문 박물관마을,4.4
219,서울중앙우체국,4.2
220,아라아트센터,4.1
221,코엑스,4.4
222,구하산방,4.0
223,aT센터,4.1
224,aT센터,4.1
225,절두산순교성지,4.5
226,돈의문역사관,4.4
227,서울메트로미술관,4.2
228,백범광장공원,4.5
229,연세대 캠퍼스,4.6
230,봉원사,4.4
231,ECC(Ewha Campus Complex),3.0
232,백범광장공원,4.5
233,연세대 캠퍼스,4.6
234,봉원사,4.4
235,ECC(Ewha Campus Complex),3.0
236,홍익문고,4.2
237,미도사진관,2.0
238,춘추사,5.0
239,연희사진관,4.3
240,춘추사,5.0
241,연희사진관,4.3
242,해창양복점,
243,글벗서점,
244,호미화방,4.5
245,유일한의원,5.0
246,서울음악사,5.0
247,서울상회,4.7
248,서울음악사,5.0
249,서울상회,4.7
250,돌 레코드,3.5
251,삼보원,
252,대구참기름집,5.0
253,이음피움 봉제역사관,
254,삼청로 안내소,4.7
255,신촌역사 관광안내소,1.0
256,삼청로 안내소,4.7
257,신촌역사 관광안내소,4.0
258,DDP 관광안내소,5.0
259,시민청 관광안내소,4.4
260,광화문 관광안내소,5.0
261,홍대입구 관광안내소,3.9
262,삼일교 관광안내소,4.0
263,남대문시장 관광안내소,4.2
264,이태원 관광안내소(지하),5.0
265,이태원 관광안내소(지상),5.0
266,동대문 관광안내소,4.3
267,용산역관광정보센터,4.3
268,서울역관광정보센터,4.3
269,송파관광정보센터,4.3
270,영등포관광정보센터,
271,마포관광정보센터,4.0
272,북촌마을관광안내소,4.7
273,초대길,
274,근현대사기념관,4.2
275,한영양복점,5.0
276,박인당,4.0
277,문화이용원,
278,공근혜갤러리,4.0
279,공평도시유적전시관,4.5
